Age,Gender,Budget,Distance_km,Rating,Service_Type,Waiting_Time,Offers,Previous_Visits,Occasion,Will_Choose
56,Female,Low,0.55,3.7,Haircut,58,No,6,Regular,No
46,Male,High,8.29,3.2,Facial,26,No,3,Party,No
32,Female,Low,2.67,2.9,Hair Spa,37,No,3,Regular,No
25,Male,Medium,9.13,2.8,Makeup,40,No,9,Regular,No
38,Male,High,0.51,4.7,Makeup,49,Yes,1,Regular,Yes
56,Female,High,5.78,3.1,Haircut,27,Yes,0,Party,No
36,Male,High,7.69,4.1,Makeup,49,No,8,Wedding,Yes
40,Female,High,2.96,4.5,Haircut,49,No,1,Wedding,Yes
28,Male,Medium,2.33,4.0,Makeup,38,Yes,7,Wedding,Yes
28,Male,High,1.3,4.6,Facial,13,Yes,8,Regular,Yes
41,Male,High,3.6,3.5,Haircut,28,Yes,3,Party,Yes
53,Female,Low,5.82,4.9,Haircut,12,Yes,7,Regular,Yes
57,Male,High,1.6,2.8,Facial,11,No,8,Wedding,Yes
41,Male,Medium,4.08,2.8,Haircut,40,Yes,9,Wedding,Yes
20,Male,Medium,0.59,4.1,Makeup,22,No,9,Party,Yes
39,Male,Medium,8.28,4.9,Makeup,7,Yes,4,Regular,Yes
19,Female,Medium,1.72,4.5,Haircut,32,Yes,6,Wedding,Yes
41,Female,High,3.19,2.7,Makeup,10,Yes,9,Party,Yes
47,Male,High,0.68,3.2,Hair Spa,48,No,3,Regular,Yes
55,Female,Medium,4.61,4.8,Haircut,48,No,0,Regular,Yes
19,Male,Medium,8.48,3.1,Facial,25,Yes,2,Wedding,No
38,Male,High,4.23,4.5,Hair Spa,32,No,4,Wedding,Yes
50,Male,Medium,2.21,4.6,Haircut,44,No,2,Regular,Yes
29,Female,Low,7.66,3.7,Facial,58,Yes,6,Regular,No
39,Female,Medium,7.99,3.5,Makeup,58,Yes,8,Wedding,Yes
42,Female,Medium,2.15,3.6,Facial,5,No,5,Regular,Yes
44,Female,Low,7.82,3.1,Hair Spa,40,No,9,Wedding,No
59,Female,Low,9.5,4.7,Makeup,25,No,0,Regular,No
45,Female,High,2.08,3.6,Haircut,47,Yes,6,Wedding,Yes
33,Female,High,7.82,4.7,Makeup,39,Yes,2,Party,Yes
32,Female,Low,7.23,2.8,Haircut,17,No,4,Wedding,No
20,Female,Low,5.0,5.0,Haircut,53,Yes,9,Wedding,Yes
54,Male,High,1.05,3.6,Facial,58,Yes,3,Party,Yes
24,Female,Medium,1.21,2.6,Facial,58,No,9,Regular,Yes
38,Female,Low,8.6,2.6,Facial,14,No,4,Party,No
26,Female,High,9.91,4.4,Hair Spa,57,Yes,4,Wedding,Yes
56,Female,Medium,6.92,4.1,Hair Spa,48,Yes,5,Regular,Yes
35,Female,Low,4.74,4.5,Facial,51,No,9,Party,Yes
21,Female,Medium,6.65,2.8,Hair Spa,57,Yes,9,Regular,Yes
42,Female,High,6.15,2.6,Makeup,14,Yes,5,Regular,Yes
31,Female,Low,4.14,3.8,Makeup,50,No,7,Party,No
26,Female,Medium,1.12,3.5,Hair Spa,17,No,7,Regular,Yes
43,Female,Low,8.3,3.7,Hair Spa,41,Yes,8,Party,No
19,Female,Medium,4.03,5.0,Makeup,42,Yes,7,Wedding,Yes
37,Male,High,8.28,4.9,Haircut,28,Yes,1,Regular,Yes
45,Male,High,2.9,4.9,Makeup,6,No,9,Wedding,Yes
24,Female,Low,0.51,4.5,Makeup,26,Yes,0,Wedding,Yes
25,Female,Medium,2.01,3.4,Hair Spa,21,Yes,9,Regular,Yes
52,Male,Low,4.95,3.5,Makeup,40,No,1,Party,No
31,Female,Low,9.47,3.9,Hair Spa,18,No,1,Regular,No
34,Male,Medium,1.47,4.6,Hair Spa,14,Yes,2,Wedding,Yes
53,Male,Medium,8.61,2.7,Facial,39,No,9,Wedding,No
57,Male,Medium,5.51,3.6,Makeup,29,No,6,Party,No
21,Male,High,8.35,2.7,Haircut,7,Yes,1,Regular,No
19,Male,Low,3.33,3.8,Facial,51,No,0,Wedding,No
23,Female,Low,8.48,4.7,Hair Spa,42,No,5,Wedding,Yes
59,Male,High,7.84,4.5,Hair Spa,21,Yes,8,Wedding,Yes
21,Female,Medium,2.69,3.1,Haircut,16,No,2,Party,No
46,Female,High,1.75,4.9,Hair Spa,58,Yes,5,Wedding,Yes
35,Male,High,8.75,4.2,Makeup,56,Yes,2,Wedding,Yes
43,Male,High,9.65,2.5,Facial,28,No,0,Regular,No
51,Female,Low,0.8,3.1,Hair Spa,33,No,4,Regular,No
27,Male,High,7.45,3.2,Hair Spa,47,No,9,Wedding,No
53,Male,Low,9.14,2.7,Haircut,29,Yes,3,Wedding,No
31,Female,Low,8.64,4.9,Makeup,40,No,6,Regular,Yes
48,Female,Low,9.66,3.7,Hair Spa,30,Yes,5,Party,No
32,Male,Medium,7.72,4.7,Haircut,42,No,9,Party,Yes
25,Female,Low,4.7,3.3,Hair Spa,5,No,6,Party,No
31,Male,Low,3.46,2.8,Haircut,24,No,4,Party,No
40,Male,Medium,3.55,3.7,Haircut,59,Yes,3,Party,Yes
57,Male,Low,7.38,2.8,Makeup,32,No,6,Party,No
38,Female,High,7.59,3.7,Hair Spa,20,No,6,Party,No
33,Female,High,2.4,4.8,Makeup,51,Yes,5,Party,Yes
35,Female,Low,8.75,3.8,Haircut,21,Yes,7,Regular,No
41,Female,Medium,7.29,4.0,Facial,44,No,3,Party,No
43,Female,High,5.85,2.9,Hair Spa,32,No,9,Party,No
42,Male,Medium,4.98,2.6,Facial,16,No,4,Party,Yes
58,Male,Medium,5.66,2.8,Hair Spa,31,Yes,3,Wedding,Yes
46,Male,High,2.01,4.0,Makeup,58,Yes,0,Regular,Yes
32,Male,Medium,2.44,2.7,Makeup,57,Yes,7,Regular,Yes
18,Female,High,1.37,3.4,Makeup,46,Yes,0,Regular,Yes
42,Male,Medium,1.96,3.9,Makeup,51,No,4,Party,Yes
24,Female,High,4.81,3.5,Makeup,34,Yes,5,Party,Yes
26,Male,Low,5.54,2.9,Facial,45,Yes,5,Wedding,No
41,Female,High,0.67,3.2,Makeup,38,Yes,4,Regular,Yes
18,Female,High,8.07,4.8,Haircut,41,No,2,Party,Yes
